nohup: ignoring input
2026-08-25 17:35:41,633 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:35:41,633 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:35:41,633 [toolkit.py] => debug: False
2026-08-25 17:35:41,633 [toolkit.py] => save_ckp: False
2026-08-25 17:35:41,633 [toolkit.py] => moe_list: None
2026-08-25 17:35:41,634 [toolkit.py] => seed: 1993
2026-08-25 17:35:41,634 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:35:41,634 [toolkit.py] => init_cls: 20
2026-08-25 17:35:41,634 [toolkit.py] => increment: 20
2026-08-25 17:35:41,634 [toolkit.py] => sessions: 10
2026-08-25 17:35:41,634 [toolkit.py] => shuffle: False
2026-08-25 17:35:41,634 [toolkit.py] => method: splitlorav6
2026-08-25 17:35:41,634 [toolkit.py] => ema_type: EMA
2026-08-25 17:35:41,634 [toolkit.py] => optimizer: adamw
2026-08-25 17:35:41,634 [toolkit.py] => scheduler: steplr
2026-08-25 17:35:41,634 [toolkit.py] => epochs: 10
2026-08-25 17:35:41,634 [toolkit.py] => lrate: 0.001
2026-08-25 17:35:41,634 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:35:41,634 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:35:41,634 [toolkit.py] => batch_size: 256
2026-08-25 17:35:41,634 [toolkit.py] => rank: 10
2026-08-25 17:35:41,634 [toolkit.py] => num_workers: 16
2026-08-25 17:35:41,634 [toolkit.py] => lamb: 0.95
2026-08-25 17:35:41,634 [toolkit.py] => lame: 1.0
2026-08-25 17:35:41,634 [toolkit.py] => in_dim: 768
2026-08-25 17:35:41,634 [toolkit.py] => alpha: 20
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay2: 0
2026-08-25 17:35:41,634 [toolkit.py] => R: 0.5
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:35:41,634 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:35:41,635 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:35:41,664 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] => Dataset Information
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Total classes    : 200
2026-08-25 17:35:44,048 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:35:44,048 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:35:44,048 [trainer.py] =>   Init classes     : 20
2026-08-25 17:35:44,048 [trainer.py] =>   Increment per task: 20
2026-08-25 17:35:44,048 [trainer.py] =>   Shuffle          : False
2026-08-25 17:35:44,048 [trainer.py] =>   Seed             : 1993
2026-08-25 17:35:44,049 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:35:44,049 [trainer.py] => Task split:
2026-08-25 17:35:44,050 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Task 6, Epoch 4/10 => Loss 0.377, Train_accy 88.89, Ortho 0.0025:  30%|███       | 3/10 [00:21<00:37,  5.34s/it]Task 6, Epoch 4/10 => Loss 0.377, Train_accy 88.89, Ortho 0.0025:  40%|████      | 4/10 [00:21<00:31,  5.24s/it]

cur_task 6, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 5/10 => Loss 0.246, Train_accy 92.31, Ortho 0.0025:  40%|████      | 4/10 [00:26<00:31,  5.24s/it]Task 6, Epoch 5/10 => Loss 0.246, Train_accy 92.31, Ortho 0.0025:  50%|█████     | 5/10 [00:26<00:25,  5.18s/it]

cur_task 6, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 6/10 => Loss 0.248, Train_accy 94.02, Ortho 0.0025:  50%|█████     | 5/10 [00:31<00:25,  5.18s/it]Task 6, Epoch 6/10 => Loss 0.248, Train_accy 94.02, Ortho 0.0025:  60%|██████    | 6/10 [00:31<00:20,  5.21s/it]

cur_task 6, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 7/10 => Loss 0.230, Train_accy 92.31, Ortho 0.0025:  60%|██████    | 6/10 [00:36<00:20,  5.21s/it]Task 6, Epoch 7/10 => Loss 0.230, Train_accy 92.31, Ortho 0.0025:  70%|███████   | 7/10 [00:36<00:15,  5.17s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.169, Train_accy 94.59, Ortho 0.0025:  70%|███████   | 7/10 [00:41<00:15,  5.17s/it]Task 6, Epoch 8/10 => Loss 0.169, Train_accy 94.59, Ortho 0.0025:  80%|████████  | 8/10 [00:41<00:10,  5.13s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.151, Train_accy 94.87, Ortho 0.0025:  80%|████████  | 8/10 [00:46<00:10,  5.13s/it]Task 6, Epoch 9/10 => Loss 0.151, Train_accy 94.87, Ortho 0.0025:  90%|█████████ | 9/10 [00:46<00:05,  5.13s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.190, Train_accy 96.01, Ortho 0.0025:  90%|█████████ | 9/10 [00:51<00:05,  5.13s/it]Task 6, Epoch 10/10 => Loss 0.190, Train_accy 96.01, Ortho 0.0025: 100%|██████████| 10/10 [00:51<00:00,  5.10s/it]Task 6, Epoch 10/10 => Loss 0.190, Train_accy 96.01, Ortho 0.0025: 100%|██████████| 10/10 [00:51<00:00,  5.18s/it]
2026-08-25 17:47:05,905 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.190, Train_accy 96.01, Ortho 0.0025
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
self.n_cur_matrix: 69147
2026-08-25 17:47:10,713 [trainer.py] => Training time: 0h 0m 56s
2026-08-25 17:47:18,843 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 17:47:18,844 [trainer.py] => Accuracy: {'total': 66.29, '00-19': 71.57, '20-39': 81.67, '40-59': 69.72, '60-79': 74.83, '80-99': 44.12, '100-119': 16.18, '120-139': 43.82, 'old': 68.05, 'new': 43.82}
2026-08-25 17:47:18,844 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69, 75.47, 72.0, 68.66, 66.29]
2026-08-25 17:47:18,844 [trainer.py] => Avergae Acc: 74.94
2026-08-25 17:47:18,844 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15, 85.51, 83.52, 81.34, 80.08]
2026-08-25 17:47:18,844 [trainer.py] => Avergae Acc: 84.07
2026-08-25 17:47:18,845 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4, 82.61, 79.4, 76.06, 73.55]
2026-08-25 17:47:18,845 [trainer.py] => Avergae Acc: 83.67
2026-08-25 17:47:18,845 [trainer.py] => ================================================================================
2026-08-25 17:47:18,845 [trainer.py] => ================================================================================
2026-08-25 17:47:18,846 [splitlorav6.py] => Task 7 learning on class 140-160
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.7.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.7.bias                                       (20,) | 20
2026-08-25 17:47:18,866 [toolkit.py] => Total params:     106,832,411
2026-08-25 17:47:18,867 [toolkit.py] => Trainable params: 595,988
2026-08-25 17:47:18,867 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 7, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 2.788, Train_accy 11.53, Ortho 0.0021:   0%|          | 0/10 [00:05<?, ?it/s]Task 7, Epoch 1/10 => Loss 2.788, Train_accy 11.53, Ortho 0.0021:  10%|█         | 1/10 [00:05<00:46,  5.15s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.843, Train_accy 73.83, Ortho 0.0021:  10%|█         | 1/10 [00:09<00:46,  5.15s/it]Task 7, Epoch 2/10 => Loss 0.843, Train_accy 73.83, Ortho 0.0021:  20%|██        | 2/10 [00:09<00:39,  4.92s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.366, Train_accy 87.54, Ortho 0.0021:  20%|██        | 2/10 [00:14<00:39,  4.92s/it]Task 7, Epoch 3/10 => Loss 0.366, Train_accy 87.54, Ortho 0.0021:  30%|███       | 3/10 [00:14<00:34,  4.86s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.251, Train_accy 92.83, Ortho 0.0022:  30%|███       | 3/10 [00:19<00:34,  4.86s/it]Task 7, Epoch 4/10 => Loss 0.251, Train_accy 92.83, Ortho 0.0022:  40%|████      | 4/10 [00:19<00:29,  4.85s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.207, Train_accy 93.15, Ortho 0.0022:  40%|████      | 4/10 [00:24<00:29,  4.85s/it]Task 7, Epoch 5/10 => Loss 0.207, Train_accy 93.15, Ortho 0.0022:  50%|█████     | 5/10 [00:24<00:23,  4.79s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.275, Train_accy 93.46, Ortho 0.0022:  50%|█████     | 5/10 [00:29<00:23,  4.79s/it]Task 7, Epoch 6/10 => Loss 0.275, Train_accy 93.46, Ortho 0.0022:  60%|██████    | 6/10 [00:29<00:19,  4.79s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.271, Train_accy 91.59, Ortho 0.0022:  60%|██████    | 6/10 [00:34<00:19,  4.79s/it]Task 7, Epoch 7/10 => Loss 0.271, Train_accy 91.59, Ortho 0.0022:  70%|███████   | 7/10 [00:34<00:15,  5.01s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.222, Train_accy 92.21, Ortho 0.0022:  70%|███████   | 7/10 [00:39<00:15,  5.01s/it]Task 7, Epoch 8/10 => Loss 0.222, Train_accy 92.21, Ortho 0.0022:  80%|████████  | 8/10 [00:39<00:10,  5.12s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.205, Train_accy 94.39, Ortho 0.0022:  80%|████████  | 8/10 [00:44<00:10,  5.12s/it]Task 7, Epoch 9/10 => Loss 0.205, Train_accy 94.39, Ortho 0.0022:  90%|█████████ | 9/10 [00:44<00:05,  5.00s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.138, Train_accy 95.33, Ortho 0.0022:  90%|█████████ | 9/10 [00:49<00:05,  5.00s/it]Task 7, Epoch 10/10 => Loss 0.138, Train_accy 95.33, Ortho 0.0022: 100%|██████████| 10/10 [00:49<00:00,  4.90s/it]Task 7, Epoch 10/10 => Loss 0.138, Train_accy 95.33, Ortho 0.0022: 100%|██████████| 10/10 [00:49<00:00,  4.93s/it]
2026-08-25 17:48:08,168 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.138, Train_accy 95.33, Ortho 0.0022
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
2026-08-25 17:48:12,565 [trainer.py] => Training time: 0h 0m 53s
2026-08-25 17:48:21,404 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 17:48:21,405 [trainer.py] => Accuracy: {'total': 64.09, '00-19': 71.88, '20-39': 82.07, '40-59': 67.73, '60-79': 74.83, '80-99': 43.14, '100-119': 16.18, '120-139': 40.45, '140-159': 39.51, 'old': 65.71, 'new': 39.51}
2026-08-25 17:48:21,405 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69, 75.47, 72.0, 68.66, 66.29, 64.09]
2026-08-25 17:48:21,405 [trainer.py] => Avergae Acc: 73.58
2026-08-25 17:48:21,405 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15, 85.51, 83.52, 81.34, 80.08, 79.56]
2026-08-25 17:48:21,405 [trainer.py] => Avergae Acc: 83.51
2026-08-25 17:48:21,405 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4, 82.61, 79.4, 76.06, 73.55, 71.21]
2026-08-25 17:48:21,405 [trainer.py] => Avergae Acc: 82.11
2026-08-25 17:48:21,405 [trainer.py] => ================================================================================
2026-08-25 17:48:21,405 [trainer.py] => ================================================================================
2026-08-25 17:48:21,406 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
